CGCID	Contig ID	CGC#	Gene Start	Gene Stop
k141_46422|CGC1987	k141_46422	CGC1987	32552	42964
k141_46422|CGC1988	k141_46422	CGC1988	54475	72578
k141_4743|CGC1996	k141_4743	CGC1996	2	7297
k141_48172|CGC2000	k141_48172	CGC2000	9989	18346
k141_49833|CGC2008	k141_49833	CGC2008	1406	6623
k141_51297|CGC2013	k141_51297	CGC2013	1	1422
k141_51629|CGC2014	k141_51629	CGC2014	1	1925
k141_52473|CGC2020	k141_52473	CGC2020	274	13158
k141_53502|CGC2026	k141_53502	CGC2026	289	4023
k141_5440|CGC2032	k141_5440	CGC2032	53972	60182
k141_54500|CGC2033	k141_54500	CGC2033	815	10300
k141_54557|CGC2035	k141_54557	CGC2035	1142	5056
k141_55074|CGC2039	k141_55074	CGC2039	2995	8657
k141_55368|CGC2042	k141_55368	CGC2042	1522	14449
k141_55525|CGC2043	k141_55525	CGC2043	22266	28886
k141_55763|CGC2047	k141_55763	CGC2047	2	2763
k141_55827|CGC2048	k141_55827	CGC2048	48	7508
k141_56303|CGC2050	k141_56303	CGC2050	9744	28180
k141_58927|CGC2062	k141_58927	CGC2062	8098	25700
k141_60111|CGC2067	k141_60111	CGC2067	50436	62046
k141_61056|CGC2075	k141_61056	CGC2075	448	2425
k141_6114|CGC2077	k141_6114	CGC2077	1359	2930
k141_61249|CGC2080	k141_61249	CGC2080	3	3802
k141_61251|CGC2081	k141_61251	CGC2081	2782	10533
k141_613|CGC2082	k141_613	CGC2082	1	2416
k141_61520|CGC2083	k141_61520	CGC2083	1419	3031
k141_617|CGC2084	k141_617	CGC2084	2608	5584
k141_62252|CGC2085	k141_62252	CGC2085	406	2896
k141_6350|CGC2092	k141_6350	CGC2092	7722	23880
k141_64268|CGC2094	k141_64268	CGC2094	473	10760
k141_65220|CGC2098	k141_65220	CGC2098	2606	9906
k141_66653|CGC2109	k141_66653	CGC2109	73242	78072
k141_67186|CGC2114	k141_67186	CGC2114	6056	9247
k141_68015|CGC2119	k141_68015	CGC2119	4524	9010
k141_68254|CGC2120	k141_68254	CGC2120	6439	11778
k141_68336|CGC2123	k141_68336	CGC2123	49814	71647
k141_68470|CGC2127	k141_68470	CGC2127	2	3878
k141_68898|CGC2130	k141_68898	CGC2130	2	1477
k141_69098|CGC2132	k141_69098	CGC2132	2	4229
k141_69350|CGC2133	k141_69350	CGC2133	171683	178010
k141_69412|CGC2135	k141_69412	CGC2135	3275	22258
k141_69412|CGC2136	k141_69412	CGC2136	26174	30247
k141_69737|CGC2142	k141_69737	CGC2142	36018	48273
k141_70623|CGC2148	k141_70623	CGC2148	208	6917
k141_70774|CGC2149	k141_70774	CGC2149	157	9824
k141_71001|CGC2151	k141_71001	CGC2151	25942	30330
k141_71184|CGC2152	k141_71184	CGC2152	6037	15521
k141_7134|CGC2153	k141_7134	CGC2153	1820	12187
k141_72729|CGC2163	k141_72729	CGC2163	560	3554
k141_74299|CGC2173	k141_74299	CGC2173	13796	23312
k141_75673|CGC2179	k141_75673	CGC2179	2	2659
k141_76762|CGC2181	k141_76762	CGC2181	4055	12059
k141_78331|CGC2190	k141_78331	CGC2190	2228	12417
k141_78978|CGC2195	k141_78978	CGC2195	11840	16127
k141_79633|CGC2204	k141_79633	CGC2204	40561	53298
k141_79745|CGC2206	k141_79745	CGC2206	15133	32042
k141_79745|CGC2207	k141_79745	CGC2207	70422	83145
k141_80001|CGC2209	k141_80001	CGC2209	2021	22025
k141_80237|CGC2213	k141_80237	CGC2213	52531	55024
k141_80239|CGC2214	k141_80239	CGC2214	52	5911
k141_81691|CGC2220	k141_81691	CGC2220	631	7905
k141_82044|CGC2221	k141_82044	CGC2221	3771	7045
k141_83483|CGC2228	k141_83483	CGC2228	3707	9507
k141_83522|CGC2229	k141_83522	CGC2229	1	3058
k141_8386|CGC2231	k141_8386	CGC2231	9565	15800
k141_84242|CGC2232	k141_84242	CGC2232	569	9523
k141_84505|CGC2233	k141_84505	CGC2233	178	2866
k141_84654|CGC2234	k141_84654	CGC2234	1	2298
k141_8471|CGC2235	k141_8471	CGC2235	587	2055
k141_84895|CGC2237	k141_84895	CGC2237	3	2964
k141_85046|CGC2239	k141_85046	CGC2239	793	6278
k141_86435|CGC2241	k141_86435	CGC2241	1226	3498
k141_86644|CGC2243	k141_86644	CGC2243	2	2274
k141_87145|CGC2247	k141_87145	CGC2247	309	12867
k141_87372|CGC2249	k141_87372	CGC2249	3	1071
k141_90465|CGC2260	k141_90465	CGC2260	1	18807
k141_91596|CGC2269	k141_91596	CGC2269	308	7055
k141_91803|CGC2272	k141_91803	CGC2272	866	4085
k141_92302|CGC2275	k141_92302	CGC2275	9540	20638
k141_92975|CGC2284	k141_92975	CGC2284	1209	11257
k141_93181|CGC2285	k141_93181	CGC2285	1	5283
k141_93428|CGC2286	k141_93428	CGC2286	106	13873
k141_93682|CGC2289	k141_93682	CGC2289	4045	10530
k141_94472|CGC2291	k141_94472	CGC2291	3	4822
k141_94970|CGC2292	k141_94970	CGC2292	6198	10966
k141_95119|CGC2294	k141_95119	CGC2294	1987	8493
k141_96249|CGC2301	k141_96249	CGC2301	209	3139
k141_97610|CGC2306	k141_97610	CGC2306	58104	63566
k141_97864|CGC2310	k141_97864	CGC2310	545	8483
k141_99076|CGC2316	k141_99076	CGC2316	2319	5540
k141_9917|CGC2317	k141_9917	CGC2317	1	1362
k141_99321|CGC2318	k141_99321	CGC2318	3586	21999
