#cgcid	PULID	dbCAN-PUL substrate	bitscore	signature pairs	dbCAN-sub substrate	dbCAN-sub substrate score
k141_86435|CGC2241	PUL0048	trehalose	654.0	CAZyme-CAZyme;TC-TC		
k141_4743|CGC1996	PUL0402	xylan	1342.0	TC-TC;CAZyme-CAZyme		
k141_148855|CGC274	PUL0017	cellobiose	1274.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_361844|CGC1605	PUL0210	host glycan	596.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_16379|CGC360	PUL0291	human milk oligosaccharide	2145.0	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;TC-TC		
k141_40511|CGC1912	PUL0016	cellobiose	731.0	CAZyme-CAZyme;TC-TC		
k141_259731|CGC959	PUL0321	beta-glucoside	335.1	TC-TC;CAZyme-CAZyme		
k141_111767|CGC62	PUL0642	starch	1013.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_199847|CGC604	PUL0373	starch	2666.0	TF-TF;CAZyme-CAZyme;TC-TC;TC-TC;STP-STP		
k141_65220|CGC2098	PUL0596	starch	3349.0	CAZyme-CAZyme;TC-TC;TC-TC;STP-STP		
k141_359046|CGC1591	PUL0255	capsule polysaccharide synthesis	278.3	CAZyme-CAZyme;TC-TC		
k141_156454|CGC316	PUL0370	beta-glucoside	819.0	CAZyme-CAZyme;TC-TC		
k141_169172|CGC396	PUL0048	trehalose	440.3	TC-TC;CAZyme-CAZyme		
k141_317416|CGC1319	PUL0258	capsule polysaccharide synthesis	205.1	CAZyme-CAZyme;TC-TC		
k141_95119|CGC2294	PUL0584	melibiose	1489.0	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_213629|CGC672	PUL0479	pectin	1116.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_72729|CGC2163	PUL0639	starch	939.0	TC-TC;CAZyme-CAZyme		
k141_318480|CGC1324	PUL0349	starch	587.0	CAZyme-CAZyme;TC-TC		
k141_292342|CGC1166	PUL0510	capsule polysaccharide synthesis	674.1	CAZyme-CAZyme;CAZyme-CAZyme		
k141_87372|CGC2249	PUL0575	raffinose	276.1	TC-TC;CAZyme-CAZyme		
k141_264721|CGC1000					xylan	8.0
k141_271949|CGC1039	PUL0638	starch	474.2	CAZyme-CAZyme;TC-TC		
k141_297089|CGC1186	PUL0372	beta-glucoside	897.0	TC-TC;CAZyme-CAZyme		
k141_246935|CGC873	PUL0570	cellobiose	471.0	CAZyme-CAZyme;TC-TC		
k141_149280|CGC282	PUL0041	cellobiose	504.2	TC-TC;TC-TC;CAZyme-CAZyme		
k141_152642|CGC299	PUL0604	galactomannan	534.0	CAZyme-CAZyme;TC-TC		
k141_231388|CGC773	PUL0370	beta-glucoside	695.0	TC-TC;CAZyme-CAZyme	xylan	2.0
k141_68015|CGC2119	PUL0212	galactomannan	695.0	TC-TC;CAZyme-CAZyme		
k141_286047|CGC1124	PUL0364	xylan	252.0	CAZyme-CAZyme;TC-TC		
k141_97610|CGC2306	PUL0480	xylan	533.0	TC-TC;CAZyme-CAZyme		
k141_137069|CGC200	PUL0067	xyloglucan	1245.0	CAZyme-CAZyme;TC-TC;TC-TC	beta-glucan	2.0
k141_219924|CGC698	PUL0611	alpha-glucan	1288.0	CAZyme-CAZyme;TC-TC;TF-TF;TC-TC	starch	2.0
k141_339484|CGC1485	PUL0044	arabinoxylan	1604.0	CAZyme-CAZyme;CAZyme-CAZyme;TF-TF;TF-TF		
k141_388660|CGC1790	PUL0023	cellobiose	572.7	TC-TC;CAZyme-CAZyme		
k141_232616|CGC777	PUL0218	arabinan	5152.9	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_365050|CGC1629	PUL0570	cellobiose	1686.0	TC-TC;TC-TC;CAZyme-CAZyme	beta-glucan	3.0
k141_80001|CGC2209	PUL0017	cellobiose	1180.0	TC-TC;CAZyme-CAZyme		
k141_275098|CGC1064	PUL0143	capsule polysaccharide synthesis	402.0	TC-TC;CAZyme-CAZyme		
k141_275906|CGC1074	PUL0013	arabinan	2216.0	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	arabinogalactanprotein	2.0
k141_104788|CGC24	PUL0582	human milk oligosaccharide	713.4	TC-TC;CAZyme-CAZyme		
k141_84505|CGC2233	PUL0048	trehalose	1051.0	CAZyme-CAZyme;TC-TC		
k141_195568|CGC566	PUL0258	capsule polysaccharide synthesis	253.0	CAZyme-CAZyme;TC-TC		
k141_192323|CGC539	PUL0364	xylan	345.3	TC-TC;CAZyme-CAZyme		
k141_284781|CGC1114					beta-glucan	2.0
k141_327535|CGC1382	PUL0596	starch	1989.0	CAZyme-CAZyme;TC-TC;TC-TC	starch	3.0
k141_300593|CGC1221	PUL0019	beta-glucan	958.0	TC-TC;CAZyme-CAZyme;TC-TC		
k141_61520|CGC2083	PUL0143	capsule polysaccharide synthesis	267.0	CAZyme-CAZyme;TC-TC		
k141_280395|CGC1098	PUL0349	starch	629.0	CAZyme-CAZyme;TC-TC		
k141_355284|CGC1570	PUL0190	pectin	3250.0	TC-TC;CAZyme-CAZyme		
k141_221728|CGC714	PUL0604	galactomannan	601.0	CAZyme-CAZyme;TC-TC		
k141_246672|CGC869	PUL0641	starch	912.0	TC-TC;CAZyme-CAZyme		
k141_210062|CGC652	PUL0048	trehalose	644.0	CAZyme-CAZyme;TC-TC		
k141_46422|CGC1987	PUL0395	arabinan	1660.0	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_323529|CGC1348					beta-glucan	2.0
k141_167858|CGC384	PUL0023	cellobiose	610.0	TC-TC;CAZyme-CAZyme		
k141_152130|CGC297	PUL0601	pectin	384.8	CAZyme-CAZyme;CAZyme-CAZyme		
k141_381580|CGC1748	PUL0561	alpha-galactan	646.0	CAZyme-CAZyme;TC-TC		
k141_218041|CGC687	PUL0399	beta-galactooligosaccharide	824.0	TC-TC;CAZyme-CAZyme		
k141_186565|CGC505	PUL0203	capsule polysaccharide degradation	1181.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	fructan	2.0
k141_316137|CGC1313	PUL0197	starch	1615.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_196529|CGC573	PUL0291	human milk oligosaccharide	362.0	CAZyme-CAZyme;TC-TC		
k141_19857|CGC591	PUL0575	raffinose	309.0	TC-TC;CAZyme-CAZyme		
k141_324620|CGC1364	PUL0429	capsule polysaccharide synthesis	198.3	CAZyme-CAZyme;TC-TC		
k141_4302|CGC1959	PUL0670	capsule polysaccharide synthesis	212.4	CAZyme-CAZyme;TC-TC		
k141_344046|CGC1506					xylan,beta-glucan	2.0
k141_245905|CGC861	PUL0351	starch	501.0	TC-TC;CAZyme-CAZyme		
k141_134646|CGC186	PUL0197	starch	728.0	CAZyme-CAZyme;TC-TC		
k141_349660|CGC1536	PUL0214	galactomannan	459.4	TC-TC;CAZyme-CAZyme		
k141_101237|CGC9	PUL0484	pectin	1143.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_324147|CGC1356	PUL0626	arabinan	781.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_139861|CGC218	PUL0061	capsule polysaccharide synthesis	205.2	CAZyme-CAZyme;TC-TC		
k141_46422|CGC1986	PUL0626	arabinan	928.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	xylan	2.0
k141_377094|CGC1716	PUL0510	capsule polysaccharide synthesis	579.9	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_221651|CGC713	PUL0291	human milk oligosaccharide	3796.0	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC		
k141_143754|CGC243	PUL0210	host glycan	1735.0	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_173353|CGC425	PUL0452	capsule polysaccharide synthesis	453.7	CAZyme-CAZyme;CAZyme-CAZyme		
k141_374275|CGC1685	PUL0349	starch	638.0	TC-TC;CAZyme-CAZyme		
k141_92975|CGC2284	PUL0519	starch	1458.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_397718|CGC1846	PUL0452	capsule polysaccharide synthesis	491.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_109641|CGC53	PUL0349	starch	330.0	CAZyme-CAZyme;TC-TC		
k141_389101|CGC1794	PUL0196	human milk oligosaccharide	527.0	TF-TF;CAZyme-CAZyme		
k141_145925|CGC255	PUL0642	starch	789.0	CAZyme-CAZyme;TC-TC		
k141_41105|CGC1941	PUL0272	beta-galactooligosaccharide	551.0	TF-TF;CAZyme-CAZyme		
k141_235259|CGC797	PUL0561	alpha-galactan	1304.0	TC-TC;CAZyme-CAZyme		
k141_344951|CGC1512	PUL0229	xylan	1999.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;TC-TC	xylan	5.0
k141_224386|CGC736	PUL0495	capsule polysaccharide synthesis	141.39999999999998	CAZyme-CAZyme;TC-TC		
k141_382001|CGC1750	PUL0585	cellobiose	793.0	TC-TC;CAZyme-CAZyme		
k141_260695|CGC975	PUL0482	pectin	725.0	CAZyme-CAZyme;CAZyme-CAZyme	rhamnose	2.0
k141_321535|CGC1337	PUL0582	human milk oligosaccharide	2883.0	TC-TC;CAZyme-CAZyme		
k141_7134|CGC2153					starch	2.0
k141_376833|CGC1713	PUL0553	xylan	1344.0	CAZyme-CAZyme;CAZyme-CAZyme	xylan	3.0
k141_126223|CGC130	PUL0372	beta-glucoside	806.0	TC-TC;CAZyme-CAZyme		
k141_224137|CGC733	PUL0234	beta-glucan	202.4	TC-TC;CAZyme-CAZyme		
k141_55368|CGC2042	PUL0605	glycogen	6432.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	glycogen	2.0
k141_146094|CGC258	PUL0638	starch	965.0	STP-STP;CAZyme-CAZyme;TC-TC		
k141_75673|CGC2179	PUL0097	host glycan	1061.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_55525|CGC2043	PUL0016	cellobiose	727.0	CAZyme-CAZyme;STP-STP		
k141_305989|CGC1251	PUL0224	cellulose	482.0	CAZyme-CAZyme;TC-TC		
k141_230411|CGC769	PUL0608	human milk oligosaccharide	1143.0	TC-TC;CAZyme-CAZyme		
k141_167175|CGC378	PUL0278	fructan	659.0	TC-TC;CAZyme-CAZyme		
k141_83522|CGC2229	PUL0575	raffinose	187.9	CAZyme-CAZyme;TC-TC		
k141_287110|CGC1131	PUL0390	xylan	172.10000000000002	CAZyme-CAZyme;TC-TC		
k141_400654|CGC1869	PUL0279	fructan	356.0	TC-TC;CAZyme-CAZyme		
k141_133668|CGC174	PUL0256	capsule polysaccharide synthesis	157.4	CAZyme-CAZyme;TC-TC		
k141_118916|CGC97	PUL0349	starch	619.0	CAZyme-CAZyme;TC-TC		
k141_196609|CGC577	PUL0255	capsule polysaccharide synthesis	269.1	TC-TC;CAZyme-CAZyme		
k141_327586|CGC1383	PUL0661	capsule polysaccharide synthesis	287.3	TC-TC;TC-TC;CAZyme-CAZyme		
k141_212046|CGC662	PUL0349	starch	676.0	CAZyme-CAZyme;TC-TC		
k141_413344|CGC1945	PUL0197	starch	1807.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_338303|CGC1475	PUL0608	human milk oligosaccharide	443.9	CAZyme-CAZyme;TC-TC		
k141_140068|CGC219					beta-glucan	2.0
k141_68254|CGC2120	PUL0287	X	1140.8	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_323857|CGC1352	PUL0362	starch	595.4	CAZyme-CAZyme;TF-TF	sucrose	2.0
k141_68898|CGC2130	PUL0287	X	493.5	TC-TC;TC-TC;CAZyme-CAZyme		
k141_240173|CGC835	PUL0561	alpha-galactan	816.0	CAZyme-CAZyme;TC-TC		
k141_100728|CGC4					starch	2.0
k141_46362|CGC1985					beta-glucan	2.0
k141_70623|CGC2148	PUL0584	melibiose	851.0	TC-TC;TC-TC;TF-TF;CAZyme-CAZyme		
k141_250981|CGC911	PUL0395	arabinan	1629.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC		
k141_207792|CGC632	PUL0634	starch	3181.0	TC-TC;TC-TC;CAZyme-CAZyme;STP-STP		
k141_234916|CGC791	PUL0197	starch	1731.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_212086|CGC663	PUL0349	starch	1212.0	TC-TC;CAZyme-CAZyme		
k141_69098|CGC2132	PUL0010	xylan	333.7	TC-TC;CAZyme-CAZyme		
k141_326229|CGC1375	PUL0351	starch	2429.0	TC-TC;CAZyme-CAZyme		
k141_27014|CGC1026	PUL0041	cellobiose	471.0	CAZyme-CAZyme;TC-TC		
k141_40281|CGC1887	PUL0510	capsule polysaccharide synthesis	828.8	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_330134|CGC1411	PUL0010	xylan	1333.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_232616|CGC776	PUL0421	starch	3039.1	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	starch	4.0
k141_64268|CGC2094	PUL0226	capsule polysaccharide synthesis	244.7	CAZyme-CAZyme;TC-TC		
k141_384066|CGC1766	PUL0267	glycogen	2641.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	starch	2.0
k141_200169|CGC608	PUL0253	capsule polysaccharide synthesis	335.9	CAZyme-CAZyme;CAZyme-CAZyme		
k141_255910|CGC935	PUL0538	galactomannan	1490.9	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_33655|CGC1460	PUL0066	xyloglucan	2997.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_400213|CGC1862	PUL0649	capsule polysaccharide synthesis	202.8	CAZyme-CAZyme;TC-TC		
k141_8471|CGC2235	PUL0452	capsule polysaccharide synthesis	551.0	CAZyme-CAZyme;TC-TC		
k141_140421|CGC221	PUL0570	cellobiose	987.0	TC-TC;CAZyme-CAZyme		
k141_375698|CGC1697	PUL0108	host glycan	311.0	TC-TC;CAZyme-CAZyme		
k141_193933|CGC552	PUL0605	glycogen	732.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_250748|CGC909	PUL0188	capsule polysaccharide synthesis	728.2	CAZyme-CAZyme;TC-TC		
k141_219313|CGC695	PUL0399	beta-galactooligosaccharide	946.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_105673|CGC29	PUL0268	starch	607.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC	sucrose,starch	2.0
k141_93682|CGC2289	PUL0399	beta-galactooligosaccharide	417.0	TC-TC;CAZyme-CAZyme		
k141_43197|CGC1961	PUL0626	arabinan	2171.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_294495|CGC1179	PUL0593	starch	483.1	CAZyme-CAZyme;TC-TC;TC-TC		
k141_28212|CGC1109	PUL0230	starch	3423.0	CAZyme-CAZyme;TC-TC;CAZyme-CAZyme;TC-TC;TC-TC;TC-TC	starch	5.0
k141_156398|CGC315					starch	2.0
k141_262372|CGC984	PUL0519	starch	1498.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_79745|CGC2207	PUL0062	capsule polysaccharide synthesis	119.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_169724|CGC405	PUL0669	xylan	392.0	TC-TC;CAZyme-CAZyme		
k141_221081|CGC706	PUL0013	arabinan	1163.6	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;TF-TF		
k141_270937|CGC1033	PUL0325	beta-glucan	2322.0	CAZyme-CAZyme;TC-TC		
k141_44392|CGC1974	PUL0006	galactan	435.8	STP-STP;CAZyme-CAZyme		
k141_382669|CGC1755	PUL0061	capsule polysaccharide synthesis	165.7	TC-TC;CAZyme-CAZyme		
k141_183672|CGC484	PUL0518	capsule polysaccharide synthesis	544.9	STP-STP;CAZyme-CAZyme		
k141_284956|CGC1116	PUL0143	capsule polysaccharide synthesis	370.4	CAZyme-CAZyme;TC-TC		
k141_68336|CGC2123	PUL0324	capsule polysaccharide synthesis	2357.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_172379|CGC422	PUL0608	human milk oligosaccharide	1463.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_331791|CGC1430	PUL0128	arabinan	688.9	TC-TC;TC-TC;CAZyme-CAZyme		
k141_94472|CGC2291	PUL0642	starch	1006.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_34827|CGC1527	PUL0638	starch	446.2	CAZyme-CAZyme;TC-TC		
k141_129283|CGC143	PUL0575	raffinose	321.0	TC-TC;CAZyme-CAZyme		
k141_121770|CGC113	PUL0608	human milk oligosaccharide	1880.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_278295|CGC1087	PUL0330	pectin	743.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC		
k141_266765|CGC1013	PUL0048	trehalose	936.0	TC-TC;CAZyme-CAZyme		
k141_132915|CGC168	PUL0048	trehalose	589.0	CAZyme-CAZyme;TC-TC		
k141_155784|CGC312					hostglycan	2.0
k141_399773|CGC1859	PUL0349	starch	1153.0	TC-TC;CAZyme-CAZyme		
k141_86644|CGC2243	PUL0048	trehalose	653.0	TC-TC;CAZyme-CAZyme		
k141_56303|CGC2050	PUL0506	capsule polysaccharide synthesis	166.8	CAZyme-CAZyme;CAZyme-CAZyme		
k141_337776|CGC1470	PUL0017	cellobiose	1285.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_70774|CGC2149	PUL0261	capsule polysaccharide synthesis	747.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_43357|CGC1963	PUL0368	human milk oligosaccharide	511.3	CAZyme-CAZyme;TC-TC;TC-TC		
k141_323618|CGC1349	PUL0510	capsule polysaccharide synthesis	719.3	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_272262|CGC1041	PUL0349	starch	867.0	TC-TC;CAZyme-CAZyme		
k141_617|CGC2084	PUL0349	starch	713.0	CAZyme-CAZyme;TC-TC		
k141_44340|CGC1973	PUL0286	capsule polysaccharide synthesis	868.6	CAZyme-CAZyme;TC-TC		
k141_39588|CGC1841	PUL0327	starch	904.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_253497|CGC928	PUL0510	capsule polysaccharide synthesis	646.2	CAZyme-CAZyme;CAZyme-CAZyme		
k141_328916|CGC1397	PUL0261	capsule polysaccharide synthesis	390.6	CAZyme-CAZyme;CAZyme-CAZyme		
k141_211451|CGC660	PUL0261	capsule polysaccharide synthesis	649.7	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_203331|CGC617	PUL0197	starch	1782.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_79745|CGC2206	PUL0648	xylan	330.0	TC-TC;CAZyme-CAZyme		
k141_390646|CGC1808	PUL0017	cellobiose	1213.0	CAZyme-CAZyme;TC-TC		
k141_382473|CGC1753	PUL0626	arabinan	3905.0	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme	arabinan	3.0
k141_227425|CGC751	PUL0402	xylan	2126.0	TC-TC;CAZyme-CAZyme	xylan	2.0
k141_93181|CGC2285	PUL0142	starch	380.0	CAZyme-CAZyme;TC-TC		
k141_352317|CGC1551	PUL0626	arabinan	624.0	CAZyme-CAZyme;TC-TC		
k141_46422|CGC1988	PUL0017	cellobiose	1202.0	CAZyme-CAZyme;TC-TC		
k141_237086|CGC813	PUL0519	starch	1362.0	TC-TC;TC-TC;TF-TF;CAZyme-CAZyme;CAZyme-CAZyme		
k141_61251|CGC2081	PUL0017	cellobiose	883.0	TC-TC;CAZyme-CAZyme		
k141_33333|CGC1438	PUL0658	beta-mannooligosaccharide	763.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_259029|CGC952	PUL0131	capsule polysaccharide synthesis	8823.6	TC-TC;TC-TC;STP-STP;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_264617|CGC998	PUL0608	human milk oligosaccharide	430.1	CAZyme-CAZyme;TC-TC		
k141_117509|CGC87	PUL0590	starch	616.2	CAZyme-CAZyme;TC-TC;TC-TC		
k141_358658|CGC1586	PUL0168	galactose	166.4	CAZyme-CAZyme;TC-TC		
k141_364337|CGC1625	PUL0652	agarose	192.2	CAZyme-CAZyme;TC-TC		
k141_142909|CGC228	PUL0524	capsule polysaccharide synthesis	212.2	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_116356|CGC79	PUL0230	starch	640.0	CAZyme-CAZyme;TC-TC	starch,sucrose	2.0
k141_2835|CGC1111	PUL0599	xylan	563.9	CAZyme-CAZyme;TC-TC		
k141_380045|CGC1737	PUL0485	starch	535.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_402053|CGC1881	PUL0510	capsule polysaccharide synthesis	755.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_69350|CGC2133	PUL0041	cellobiose	1884.0	TC-TC;CAZyme-CAZyme		
k141_104967|CGC25	PUL0267	glycogen	2855.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_391117|CGC1811	PUL0090	capsule polysaccharide synthesis	2674.0	TC-TC;CAZyme-CAZyme		
k141_17291|CGC424	PUL0368	human milk oligosaccharide	575.0	CAZyme-CAZyme;TC-TC		
k141_378905|CGC1726					beta-mannan,beta-galactan	2.0
k141_28788|CGC1134	PUL0113	host glycan	1896.3	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC		
k141_99321|CGC2318	PUL0534	pectin	193.2	CAZyme-CAZyme;TC-TC		
k141_114588|CGC71	PUL0013	arabinan	774.8	TC-TC;TC-TC;CAZyme-CAZyme		
k141_299971|CGC1212	PUL0048	trehalose	1483.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_287769|CGC1133	PUL0608	human milk oligosaccharide	1140.0	TC-TC;CAZyme-CAZyme		
k141_6350|CGC2092					hostglycan	7.0
k141_133126|CGC170					xylan,beta-glucan	2.0
k141_328916|CGC1399	PUL0514	capsule polysaccharide synthesis	422.1	CAZyme-CAZyme;TC-TC		
k141_100798|CGC7	PUL0642	starch	378.6	CAZyme-CAZyme;TC-TC		
k141_80237|CGC2213	PUL0188	capsule polysaccharide synthesis	445.0	CAZyme-CAZyme;TC-TC		
k141_228405|CGC756	PUL0604	galactomannan	792.0	CAZyme-CAZyme;TC-TC		
k141_131207|CGC157	PUL0510	capsule polysaccharide synthesis	871.9	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_366501|CGC1642	PUL0519	starch	494.7	TF-TF;CAZyme-CAZyme		
k141_363183|CGC1614	PUL0629	capsule polysaccharide synthesis	177.60000000000002	TC-TC;CAZyme-CAZyme		
k141_350267|CGC1543	PUL0253	capsule polysaccharide synthesis	649.4	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_28595|CGC1123	PUL0649	capsule polysaccharide synthesis	212.6	CAZyme-CAZyme;TC-TC		
k141_289680|CGC1149	PUL0061	capsule polysaccharide synthesis	613.6	CAZyme-CAZyme;CAZyme-CAZyme		
k141_401630|CGC1876	PUL0652	agarose	277.3	TC-TC;CAZyme-CAZyme;TC-TC		
k141_265447|CGC1006	PUL0364	xylan	287.0	TC-TC;CAZyme-CAZyme		
k141_261590|CGC979	PUL0669	xylan	371.0	TC-TC;CAZyme-CAZyme		
k141_344752|CGC1511					hostglycan	7.0
k141_196529|CGC574	PUL0349	starch	1260.0	CAZyme-CAZyme;TC-TC		
k141_183078|CGC479	PUL0479	pectin	665.0	TC-TC;CAZyme-CAZyme		
k141_164281|CGC362	PUL0529	pectin	372.4	CAZyme-CAZyme;CAZyme-CAZyme		
k141_150791|CGC291	PUL0041	cellobiose	765.0	TC-TC;CAZyme-CAZyme		
k141_118961|CGC98	PUL0561	alpha-galactan	823.0	TC-TC;CAZyme-CAZyme		
k141_3989|CGC1853	PUL0538	galactomannan	3055.4	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_87145|CGC2247	PUL0544	ribose	1855.0	TC-TC;CAZyme-CAZyme		
k141_407007|CGC1925	PUL0381	chitin	513.6	TC-TC;CAZyme-CAZyme;TC-TC		
k141_402886|CGC1888	PUL0016	cellobiose	515.0	CAZyme-CAZyme;TC-TC		
k141_83483|CGC2228	PUL0641	starch	835.0	CAZyme-CAZyme;TC-TC		
k141_260329|CGC969	PUL0349	starch	746.0	TC-TC;CAZyme-CAZyme		
k141_53502|CGC2026	PUL0213	galactomannan	269.3	CAZyme-CAZyme;TC-TC;TC-TC		
k141_235187|CGC796	PUL0642	starch	768.0	TF-TF;CAZyme-CAZyme		
k141_272079|CGC1040	PUL0041	cellobiose	826.0	CAZyme-CAZyme;TC-TC		
k141_40969|CGC1938	PUL0070	capsule polysaccharide synthesis	712.7	TC-TC;STP-STP;TC-TC;TC-TC;CAZyme-CAZyme		
k141_79633|CGC2204	PUL0017	cellobiose	1224.0	TC-TC;CAZyme-CAZyme		
k141_279202|CGC1090	PUL0197	starch	611.0	TC-TC;CAZyme-CAZyme		
k141_37867|CGC1724	PUL0101	host glycan	534.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_91803|CGC2272	PUL0638	starch	1105.0	CAZyme-CAZyme;TC-TC		
k141_180663|CGC465	PUL0453	capsule polysaccharide synthesis	560.0	CAZyme-CAZyme;TC-TC		
k141_307001|CGC1259	PUL0058	glycogen	823.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_42496|CGC1955	PUL0118	beta-glucan	2533.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC	beta-glucan	3.0
k141_25677|CGC940	PUL0001	beta-mannan	5379.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC	beta-mannan	3.0
k141_99076|CGC2316	PUL0041	cellobiose	559.0	TC-TC;CAZyme-CAZyme		
k141_403525|CGC1898	PUL0224	cellulose	289.0	TC-TC;CAZyme-CAZyme		
k141_247231|CGC876	PUL0399	beta-galactooligosaccharide	1781.0	TC-TC;CAZyme-CAZyme		
k141_164799|CGC363	PUL0230	starch	803.0	TC-TC;CAZyme-CAZyme		
k141_281764|CGC1105	PUL0505	capsule polysaccharide synthesis	176.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_311904|CGC1287	PUL0210	host glycan	592.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_49833|CGC2008	PUL0642	starch	1146.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_321535|CGC1338	PUL0452	capsule polysaccharide synthesis	1547.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
